-
Dimension 3, Smooth, regular, chunk = 111
-
Run started at:                      16:43:25
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=13640...[K(1 / 50): |P|=49 |S|=13640 solving...[KElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:26:10[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=13640 -> [32mfound 1 regular solution(s)[0m in 31.69 s[K(2 / 50): |P|=30...[K(2 / 50): |P|=30 |S|=5220...[K(2 / 50): |P|=30 |S|=5220 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:14:17[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=30 |S|=5220 -> [32mfound 1 regular solution(s)[0m in 3.30 s[K(3 / 50): |P|=43...[K(3 / 50): |P|=43 |S|=16090...[K(3 / 50): |P|=43 |S|=16090 solving...[K[4A[1AElapsed Time:                            00:01:11[K
Estimated Time Left:                     00:18:37[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=43 |S|=16090 -> [32mfound 1 regular solution(s)[0m in 35.60 s[K(4 / 50): |P|=33...[K(4 / 50): |P|=33 |S|=6948...[K(4 / 50): |P|=33 |S|=6948 solving...[K[4A[1AElapsed Time:                            00:01:18[K
Estimated Time Left:                     00:14:59[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
