-
Dimension 3, Smooth, regular, chunk = 105
-
Run started at:                      16:34:30
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=32...[K(1 / 50): |P|=32 |S|=5300...[K(1 / 50): |P|=32 |S|=5300 solving...[KElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:07:52[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=32 |S|=5300 -> [32mfound 1 regular solution(s)[0m in 9.30 s[K(2 / 50): |P|=34...[K(2 / 50): |P|=34 |S|=6338...[K(2 / 50): |P|=34 |S|=6338 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:06:11[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=34 |S|=6338 -> [32mfound 1 regular solution(s)[0m in 5.45 s[K(3 / 50): |P|=36...[K(3 / 50): |P|=36 |S|=7456...[K(3 / 50): |P|=36 |S|=7456 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:05:53[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=36 |S|=7456 -> [32mfound 1 regular solution(s)[0m in 7.09 s[K(4 / 50): |P|=38...[K(4 / 50): |P|=38 |S|=8654...[K(4 / 50): |P|=38 |S|=8654 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:06:16[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
