-
Dimension 3, Smooth, regular, chunk = 197
-
Run started at:                      18:55:21
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=25831...[K(1 / 50): |P|=49 |S|=25831 solving...[KElapsed Time:                            00:01:34[K
Estimated Time Left:                     01:17:06[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=25831 -> [32mfound 1 regular solution(s)[0m in 94.05 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=24308...[K(2 / 50): |P|=48 |S|=24308 solving...[K[4A[1AElapsed Time:                            00:02:50[K
Estimated Time Left:                     01:08:13[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=24308 -> [32mfound 1 regular solution(s)[0m in 75.02 s[K(3 / 50): |P|=46...[K(3 / 50): |P|=46 |S|=20557...[K(3 / 50): |P|=46 |S|=20557 solving...[K[4A[1AElapsed Time:                            00:03:48[K
Estimated Time Left:                     00:59:42[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=46 |S|=20557 -> [32mfound 1 regular solution(s)[0m in 58.10 s[K(4 / 50): |P|=34...[K(4 / 50): |P|=34 |S|=7908...[K(4 / 50): |P|=34 |S|=7908 solving...[K[4A[1AElapsed Time:                            00:03:55[K
Estimated Time Left:                     00:45:03[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
