-
Dimension 3, Smooth, regular, chunk = 171
-
Run started at:                      18:00:59
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=41...[K(1 / 50): |P|=41 |S|=14254...[K(1 / 50): |P|=41 |S|=14254 solving...[KElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:27:40[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=41 |S|=14254 -> [32mfound 1 regular solution(s)[0m in 33.52 s[K(2 / 50): |P|=45...[K(2 / 50): |P|=45 |S|=18480...[K(2 / 50): |P|=45 |S|=18480 solving...[K[4A[1AElapsed Time:                            00:01:21[K
Estimated Time Left:                     00:32:38[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=45 |S|=18480 -> [32mfound 1 regular solution(s)[0m in 47.33 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=23176...[K(3 / 50): |P|=49 |S|=23176 solving...[K[4A[1AElapsed Time:                            00:02:41[K
Estimated Time Left:                     00:42:04[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=23176 -> [32mfound 1 regular solution(s)[0m in 79.55 s[K(4 / 50): |P|=38...[K(4 / 50): |P|=38 |S|=11514...[K(4 / 50): |P|=38 |S|=11514 solving...[K[4A[1AElapsed Time:                            00:02:59[K
Estimated Time Left:                     00:34:27[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
