-
Dimension 3, Smooth, regular, chunk = 4
-
Run started at:                      15:55:55
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=29...[K(1 / 50): |P|=29 |S|=496...[K(1 / 50): |P|=29 |S|=496 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:05:00[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=29 |S|=496 -> [32mfound 1 regular solution(s)[0m in 5.76 s[K(2 / 50): |P|=30...[K(2 / 50): |P|=30 |S|=519...[K(2 / 50): |P|=30 |S|=519 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:02:39[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=30 |S|=519 -> [32mfound 1 regular solution(s)[0m in 0.14 s[K(3 / 50): |P|=31...[K(3 / 50): |P|=31 |S|=542...[K(3 / 50): |P|=31 |S|=542 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:46[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=31 |S|=542 -> [32mfound 1 regular solution(s)[0m in 0.13 s[K(4 / 50): |P|=32...[K(4 / 50): |P|=32 |S|=565...[K(4 / 50): |P|=32 |S|=565 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:19[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
