-
Dimension 3, Smooth, regular, chunk = 85
-
Run started at:                      16:14:49
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=27...[K(1 / 50): |P|=27 |S|=3486...[K(1 / 50): |P|=27 |S|=3486 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:06:08[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=27 |S|=3486 -> [32mfound 1 regular solution(s)[0m in 7.18 s[K(2 / 50): |P|=31...[K(2 / 50): |P|=31 |S|=5430...[K(2 / 50): |P|=31 |S|=5430 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:04:47[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=31 |S|=5430 -> [32mfound 1 regular solution(s)[0m in 4.07 s[K(3 / 50): |P|=35...[K(3 / 50): |P|=35 |S|=7838...[K(3 / 50): |P|=35 |S|=7838 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:05:24[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=35 |S|=7838 -> [32mfound 1 regular solution(s)[0m in 8.74 s[K(4 / 50): |P|=39...[K(4 / 50): |P|=39 |S|=10742...[K(4 / 50): |P|=39 |S|=10742 solving...[K[4A[1AElapsed Time:                            00:00:37[K
Estimated Time Left:                     00:07:15[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
