-
Dimension 3, Smooth, regular, chunk = 218
-
Run started at:                      19:35:05
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=28208...[K(1 / 50): |P|=50 |S|=28208 solving...[KElapsed Time:                            00:02:19[K
Estimated Time Left:                     01:54:14[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=28208 -> [32mfound 1 regular solution(s)[0m in 139.52 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=28108...[K(2 / 50): |P|=50 |S|=28108 solving...[K[4A[1AElapsed Time:                            00:04:36[K
Estimated Time Left:                     01:50:28[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=28108 -> [32mfound 1 regular solution(s)[0m in 135.92 s[K(3 / 50): |P|=45...[K(3 / 50): |P|=45 |S|=20036...[K(3 / 50): |P|=45 |S|=20036 solving...[K[4A[1AElapsed Time:                            00:05:43[K
Estimated Time Left:                     01:29:48[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=45 |S|=20036 -> [32mfound 1 regular solution(s)[0m in 67.76 s[K(4 / 50): |P|=48...[K(4 / 50): |P|=48 |S|=24803...[K(4 / 50): |P|=48 |S|=24803 solving...[K[4A[1AElapsed Time:                            00:07:24[K
Estimated Time Left:                     01:25:13[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
