-
Dimension 3, Smooth, regular, chunk = 84
-
Run started at:                      16:14:24
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=41...[K(1 / 50): |P|=41 |S|=8094...[K(1 / 50): |P|=41 |S|=8094 solving...[KElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:11:59[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=41 |S|=8094 -> [32mfound 1 regular solution(s)[0m in 14.33 s[K(2 / 50): |P|=45...[K(2 / 50): |P|=45 |S|=10548...[K(2 / 50): |P|=45 |S|=10548 solving...[K[4A[1AElapsed Time:                            00:00:30[K
Estimated Time Left:                     00:12:03[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=45 |S|=10548 -> [32mfound 1 regular solution(s)[0m in 15.07 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=13444...[K(3 / 50): |P|=49 |S|=13444 solving...[K[4A[1AElapsed Time:                            00:00:57[K
Estimated Time Left:                     00:15:02[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=13444 -> [32mfound 1 regular solution(s)[0m in 27.49 s[K(4 / 50): |P|=15...[K(4 / 50): |P|=15 |S|=510...[K(4 / 50): |P|=15 |S|=510 solving...[K[4A[1AElapsed Time:                            00:00:57[K
Estimated Time Left:                     00:11:03[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
