-
Dimension 3, Smooth, regular, chunk = 135
-
Run started at:                      17:10:06
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=41...[K(1 / 50): |P|=41 |S|=14729...[K(1 / 50): |P|=41 |S|=14729 solving...[KElapsed Time:                            00:00:36[K
Estimated Time Left:                     00:30:01[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=41 |S|=14729 -> [32mfound 1 regular solution(s)[0m in 36.41 s[K(2 / 50): |P|=44...[K(2 / 50): |P|=44 |S|=18008...[K(2 / 50): |P|=44 |S|=18008 solving...[K[4A[1AElapsed Time:                            00:01:24[K
Estimated Time Left:                     00:33:48[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=44 |S|=18008 -> [32mfound 1 regular solution(s)[0m in 47.37 s[K(3 / 50): |P|=46...[K(3 / 50): |P|=46 |S|=20291...[K(3 / 50): |P|=46 |S|=20291 solving...[K[4A[1AElapsed Time:                            00:02:30[K
Estimated Time Left:                     00:39:23[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=46 |S|=20291 -> [32mfound 1 regular solution(s)[0m in 66.34 s[K(4 / 50): |P|=40...[K(4 / 50): |P|=40 |S|=13502...[K(4 / 50): |P|=40 |S|=13502 solving...[K[4A[1AElapsed Time:                            00:02:58[K
Estimated Time Left:                     00:34:14[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
