-
Dimension 3, Smooth, regular, chunk = 217
-
Run started at:                      19:34:52
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=25635...[K(1 / 50): |P|=49 |S|=25635 solving...[KElapsed Time:                            00:01:58[K
Estimated Time Left:                     01:36:30[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=25635 -> [32mfound 1 regular solution(s)[0m in 117.81 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=24110...[K(2 / 50): |P|=48 |S|=24110 solving...[K[4A[1AElapsed Time:                            00:03:32[K
Estimated Time Left:                     01:24:49[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=24110 -> [32mfound 1 regular solution(s)[0m in 93.49 s[K(3 / 50): |P|=45...[K(3 / 50): |P|=45 |S|=19898...[K(3 / 50): |P|=45 |S|=19898 solving...[K[4A[1AElapsed Time:                            00:04:31[K
Estimated Time Left:                     01:10:50[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=45 |S|=19898 -> [32mfound 1 regular solution(s)[0m in 59.27 s[K(4 / 50): |P|=47...[K(4 / 50): |P|=47 |S|=22560...[K(4 / 50): |P|=47 |S|=22560 solving...[K[4A[1AElapsed Time:                            00:05:55[K
Estimated Time Left:                     01:08:13[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
