-
Dimension 3, Smooth, regular, chunk = 18
-
Run started at:                      15:56:21
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=31...[K(1 / 50): |P|=31 |S|=1452...[K(1 / 50): |P|=31 |S|=1452 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:05:18[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=31 |S|=1452 -> [32mfound 1 regular solution(s)[0m in 6.17 s[K(2 / 50): |P|=32...[K(2 / 50): |P|=32 |S|=1545...[K(2 / 50): |P|=32 |S|=1545 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:03:00[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=32 |S|=1545 -> [32mfound 1 regular solution(s)[0m in 0.65 s[K(3 / 50): |P|=33...[K(3 / 50): |P|=33 |S|=1638...[K(3 / 50): |P|=33 |S|=1638 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:02:06[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=33 |S|=1638 -> [32mfound 1 regular solution(s)[0m in 0.57 s[K(4 / 50): |P|=34...[K(4 / 50): |P|=34 |S|=1731...[K(4 / 50): |P|=34 |S|=1731 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:01:40[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
