-
Dimension 3, Smooth, regular, chunk = 22
-
Run started at:                      15:56:54
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=21...[K(1 / 50): |P|=21 |S|=592...[K(1 / 50): |P|=21 |S|=592 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:04:54[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=21 |S|=592 -> [32mfound 1 regular solution(s)[0m in 5.68 s[K(2 / 50): |P|=22...[K(2 / 50): |P|=22 |S|=643...[K(2 / 50): |P|=22 |S|=643 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:02:37[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=22 |S|=643 -> [32mfound 1 regular solution(s)[0m in 0.20 s[K(3 / 50): |P|=23...[K(3 / 50): |P|=23 |S|=694...[K(3 / 50): |P|=23 |S|=694 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:45[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=23 |S|=694 -> [32mfound 1 regular solution(s)[0m in 0.15 s[K(4 / 50): |P|=24...[K(4 / 50): |P|=24 |S|=745...[K(4 / 50): |P|=24 |S|=745 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:19[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
