-
Dimension 3, Smooth, regular, chunk = 194
-
Run started at:                      18:47:34
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=33...[K(1 / 50): |P|=33 |S|=7368...[K(1 / 50): |P|=33 |S|=7368 solving...[KElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:09:29[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=33 |S|=7368 -> [32mfound 1 regular solution(s)[0m in 11.27 s[K(2 / 50): |P|=43...[K(2 / 50): |P|=43 |S|=16391...[K(2 / 50): |P|=43 |S|=16391 solving...[K[4A[1AElapsed Time:                            00:00:43[K
Estimated Time Left:                     00:17:24[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=43 |S|=16391 -> [32mfound 1 regular solution(s)[0m in 31.53 s[K(3 / 50): |P|=40...[K(3 / 50): |P|=40 |S|=13593...[K(3 / 50): |P|=40 |S|=13593 solving...[K[4A[1AElapsed Time:                            00:01:05[K
Estimated Time Left:                     00:17:12[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=40 |S|=13593 -> [32mfound 1 regular solution(s)[0m in 22.38 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=27139...[K(4 / 50): |P|=50 |S|=27139 solving...[K[4A[1AElapsed Time:                            00:02:44[K
Estimated Time Left:                     00:31:36[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
