-
Dimension 3, Smooth, regular, chunk = 249
-
Run started at:                      20:57:34
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=44...[K(1 / 50): |P|=44 |S|=18744...[K(1 / 50): |P|=44 |S|=18744 solving...[KElapsed Time:                            00:00:50[K
Estimated Time Left:                     00:41:07[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=44 |S|=18744 -> [32mfound 1 regular solution(s)[0m in 50.01 s[K(2 / 50): |P|=32...[K(2 / 50): |P|=32 |S|=6810...[K(2 / 50): |P|=32 |S|=6810 solving...[K[4A[1AElapsed Time:                            00:00:57[K
Estimated Time Left:                     00:23:00[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=32 |S|=6810 -> [32mfound 1 regular solution(s)[0m in 6.75 s[K(3 / 50): |P|=37...[K(3 / 50): |P|=37 |S|=10711...[K(3 / 50): |P|=37 |S|=10711 solving...[K[4A[1AElapsed Time:                            00:01:12[K
Estimated Time Left:                     00:18:52[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=37 |S|=10711 -> [32mfound 1 regular solution(s)[0m in 14.75 s[K(4 / 50): |P|=42...[K(4 / 50): |P|=42 |S|=15144...[K(4 / 50): |P|=42 |S|=15144 solving...[K[4A[1AElapsed Time:                            00:01:44[K
Estimated Time Left:                     00:20:06[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
