-
Dimension 3, Smooth, regular, chunk = 252
-
Run started at:                      21:11:40
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           39
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 39): |P|=45...[K(1 / 39): |P|=45 |S|=20178...[K(1 / 39): |P|=45 |S|=20178 solving...[KElapsed Time:                            00:01:10[K
Estimated Time Left:                     00:44:47[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 39): |P|=45 |S|=20178 -> [32mfound 1 regular solution(s)[0m in 70.36 s[K(2 / 39): |P|=50...[K(2 / 39): |P|=50 |S|=27020...[K(2 / 39): |P|=50 |S|=27020 solving...[K[4A[1AElapsed Time:                            00:03:09[K
Estimated Time Left:                     00:58:21[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 39): |P|=50 |S|=27020 -> [32mfound 1 regular solution(s)[0m in 118.12 s[K(3 / 39): |P|=48...[K(3 / 39): |P|=48 |S|=24904...[K(3 / 39): |P|=48 |S|=24904 solving...[K[4A[1AElapsed Time:                            00:04:48[K
Estimated Time Left:                     00:57:41[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 39): |P|=48 |S|=24904 -> [32mfound 1 regular solution(s)[0m in 99.20 s[K(4 / 39): |P|=50...[K(4 / 39): |P|=50 |S|=28402...[K(4 / 39): |P|=50 |S|=28402 solving...[K[4A[1AElapsed Time:                            00:06:56[K
Estimated Time Left:                     01:00:42[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
