-
Dimension 3, Smooth, regular, chunk = 97
-
Run started at:                      16:22:37
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=43...[K(1 / 50): |P|=43 |S|=9591...[K(1 / 50): |P|=43 |S|=9591 solving...[KElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:14:45[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=43 |S|=9591 -> [32mfound 1 regular solution(s)[0m in 17.72 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=14490...[K(2 / 50): |P|=50 |S|=14490 solving...[K[4A[1AElapsed Time:                            00:00:49[K
Estimated Time Left:                     00:19:41[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=14490 -> [32mfound 1 regular solution(s)[0m in 30.79 s[K(3 / 50): |P|=24...[K(3 / 50): |P|=24 |S|=2236...[K(3 / 50): |P|=24 |S|=2236 solving...[K[4A[1AElapsed Time:                            00:00:49[K
Estimated Time Left:                     00:13:02[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=24 |S|=2236 -> [32mfound 1 regular solution(s)[0m in 0.70 s[K(4 / 50): |P|=36...[K(4 / 50): |P|=36 |S|=8996...[K(4 / 50): |P|=36 |S|=8996 solving...[K[4A[1AElapsed Time:                            00:01:01[K
Estimated Time Left:                     00:11:42[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
