-
Dimension 3, Smooth, regular, chunk = 138
-
Run started at:                      17:14:53
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=36...[K(1 / 50): |P|=36 |S|=9795...[K(1 / 50): |P|=36 |S|=9795 solving...[KElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:15:03[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=36 |S|=9795 -> [32mfound 1 regular solution(s)[0m in 18.09 s[K(2 / 50): |P|=38...[K(2 / 50): |P|=38 |S|=11643...[K(2 / 50): |P|=38 |S|=11643 solving...[K[4A[1AElapsed Time:                            00:00:36[K
Estimated Time Left:                     00:14:45[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=38 |S|=11643 -> [32mfound 1 regular solution(s)[0m in 18.08 s[K(3 / 50): |P|=41...[K(3 / 50): |P|=41 |S|=14412...[K(3 / 50): |P|=41 |S|=14412 solving...[K[4A[1AElapsed Time:                            00:01:06[K
Estimated Time Left:                     00:17:20[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=41 |S|=14412 -> [32mfound 1 regular solution(s)[0m in 29.50 s[K(4 / 50): |P|=43...[K(4 / 50): |P|=43 |S|=16379...[K(4 / 50): |P|=43 |S|=16379 solving...[K[4A[1AElapsed Time:                            00:01:47[K
Estimated Time Left:                     00:20:30[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
