-
Dimension 3, Smooth, regular, chunk = 81
-
Run started at:                      16:09:51
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=28...[K(1 / 50): |P|=28 |S|=3219...[K(1 / 50): |P|=28 |S|=3219 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:06:02[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=28 |S|=3219 -> [32mfound 1 regular solution(s)[0m in 7.06 s[K(2 / 50): |P|=32...[K(2 / 50): |P|=32 |S|=4663...[K(2 / 50): |P|=32 |S|=4663 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:04:22[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=32 |S|=4663 -> [32mfound 1 regular solution(s)[0m in 3.16 s[K(3 / 50): |P|=36...[K(3 / 50): |P|=36 |S|=6459...[K(3 / 50): |P|=36 |S|=6459 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:04:21[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=36 |S|=6459 -> [32mfound 1 regular solution(s)[0m in 5.77 s[K(4 / 50): |P|=40...[K(4 / 50): |P|=40 |S|=8643...[K(4 / 50): |P|=40 |S|=8643 solving...[K[4A[1AElapsed Time:                            00:00:27[K
Estimated Time Left:                     00:05:17[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
