-
Dimension 3, Smooth, regular, chunk = 139
-
Run started at:                      17:15:55
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=21482...[K(1 / 50): |P|=49 |S|=21482 solving...[KElapsed Time:                            00:01:15[K
Estimated Time Left:                     01:01:45[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=21482 -> [32mfound 1 regular solution(s)[0m in 75.25 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=22900...[K(2 / 50): |P|=50 |S|=22900 solving...[K[4A[1AElapsed Time:                            00:02:37[K
Estimated Time Left:                     01:03:10[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=22900 -> [32mfound 1 regular solution(s)[0m in 81.94 s[K(3 / 50): |P|=36...[K(3 / 50): |P|=36 |S|=9632...[K(3 / 50): |P|=36 |S|=9632 solving...[K[4A[1AElapsed Time:                            00:02:50[K
Estimated Time Left:                     00:44:29[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=36 |S|=9632 -> [32mfound 1 regular solution(s)[0m in 12.42 s[K(4 / 50): |P|=40...[K(4 / 50): |P|=40 |S|=12765...[K(4 / 50): |P|=40 |S|=12765 solving...[K[4A[1AElapsed Time:                            00:03:11[K
Estimated Time Left:                     00:36:38[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
