-
Dimension 3, Smooth, regular, chunk = 235
-
Run started at:                      20:27:04
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=21307...[K(1 / 50): |P|=48 |S|=21307 solving...[KElapsed Time:                            00:01:18[K
Estimated Time Left:                     01:03:47[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=21307 -> [32mfound 1 regular solution(s)[0m in 75.61 s[K(2 / 50): |P|=33...[K(2 / 50): |P|=33 |S|=7682...[K(2 / 50): |P|=33 |S|=7682 solving...[K[4A[1AElapsed Time:                            00:01:26[K
Estimated Time Left:                     00:34:36[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=33 |S|=7682 -> [32mfound 1 regular solution(s)[0m in 8.05 s[K(3 / 50): |P|=35...[K(3 / 50): |P|=35 |S|=9311...[K(3 / 50): |P|=35 |S|=9311 solving...[K[4A[1AElapsed Time:                            00:01:37[K
Estimated Time Left:                     00:25:29[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=35 |S|=9311 -> [32mfound 1 regular solution(s)[0m in 11.07 s[K(4 / 50): |P|=38...[K(4 / 50): |P|=38 |S|=11694...[K(4 / 50): |P|=38 |S|=11694 solving...[K[4A[1AElapsed Time:                            00:01:55[K
Estimated Time Left:                     00:22:06[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
