-
Dimension 3, Smooth, regular, chunk = 95
-
Run started at:                      16:20:29
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=22753...[K(1 / 50): |P|=49 |S|=22753 solving...[KElapsed Time:                            00:01:34[K
Estimated Time Left:                     01:17:17[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=22753 -> [32mfound 1 regular solution(s)[0m in 94.30 s[K(2 / 50): |P|=30...[K(2 / 50): |P|=30 |S|=3358...[K(2 / 50): |P|=30 |S|=3358 solving...[K[4A[1AElapsed Time:                            00:01:37[K
Estimated Time Left:                     00:39:11[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=30 |S|=3358 -> [32mfound 1 regular solution(s)[0m in 2.95 s[K(3 / 50): |P|=37...[K(3 / 50): |P|=37 |S|=8599...[K(3 / 50): |P|=37 |S|=8599 solving...[K[4A[1AElapsed Time:                            00:01:48[K
Estimated Time Left:                     00:28:13[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=37 |S|=8599 -> [32mfound 1 regular solution(s)[0m in 10.12 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=16076...[K(4 / 50): |P|=44 |S|=16076 solving...[K[4A[1AElapsed Time:                            00:02:27[K
Estimated Time Left:                     00:28:16[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
