-
Dimension 3, Smooth, regular, chunk = 63
-
Run started at:                      16:00:52
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=25622...[K(1 / 50): |P|=50 |S|=25622 solving...[KElapsed Time:                            00:01:36[K
Estimated Time Left:                     01:18:47[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=25622 -> [32mfound 1 regular solution(s)[0m in 96.13 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=19450...[K(2 / 50): |P|=46 |S|=19450 solving...[K[4A[1AElapsed Time:                            00:02:21[K
Estimated Time Left:                     00:56:45[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=19450 -> [32mfound 1 regular solution(s)[0m in 45.00 s[K(3 / 50): |P|=40...[K(3 / 50): |P|=40 |S|=12876...[K(3 / 50): |P|=40 |S|=12876 solving...[K[4A[1AElapsed Time:                            00:02:41[K
Estimated Time Left:                     00:42:17[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=40 |S|=12876 -> [32mfound 1 regular solution(s)[0m in 20.07 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=25536...[K(4 / 50): |P|=50 |S|=25536 solving...[K[4A[1AElapsed Time:                            00:04:08[K
Estimated Time Left:                     00:47:40[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
