-
Dimension 3, Smooth, regular, chunk = 166
-
Run started at:                      17:52:22
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=47...[K(1 / 50): |P|=47 |S|=20001...[K(1 / 50): |P|=47 |S|=20001 solving...[KElapsed Time:                            00:01:07[K
Estimated Time Left:                     00:55:20[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=47 |S|=20001 -> [32mfound 1 regular solution(s)[0m in 67.41 s[K(2 / 50): |P|=49...[K(2 / 50): |P|=49 |S|=22236...[K(2 / 50): |P|=49 |S|=22236 solving...[K[4A[1AElapsed Time:                            00:02:27[K
Estimated Time Left:                     00:58:57[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=49 |S|=22236 -> [32mfound 1 regular solution(s)[0m in 79.24 s[K(3 / 50): |P|=41...[K(3 / 50): |P|=41 |S|=13746...[K(3 / 50): |P|=41 |S|=13746 solving...[K[4A[1AElapsed Time:                            00:02:56[K
Estimated Time Left:                     00:46:03[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=41 |S|=13746 -> [32mfound 1 regular solution(s)[0m in 29.03 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=18959...[K(4 / 50): |P|=46 |S|=18959 solving...[K[4A[1AElapsed Time:                            00:03:51[K
Estimated Time Left:                     00:44:18[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
