-
Dimension 3, Smooth, regular, chunk = 204
-
Run started at:                      19:09:54
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=45...[K(1 / 50): |P|=45 |S|=17630...[K(1 / 50): |P|=45 |S|=17630 solving...[KElapsed Time:                            00:00:58[K
Estimated Time Left:                     00:48:09[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=45 |S|=17630 -> [32mfound 1 regular solution(s)[0m in 58.58 s[K(2 / 50): |P|=47...[K(2 / 50): |P|=47 |S|=19685...[K(2 / 50): |P|=47 |S|=19685 solving...[K[4A[1AElapsed Time:                            00:02:05[K
Estimated Time Left:                     00:50:21[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=47 |S|=19685 -> [32mfound 1 regular solution(s)[0m in 66.51 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=21826...[K(3 / 50): |P|=49 |S|=21826 solving...[K[4A[1AElapsed Time:                            00:03:28[K
Estimated Time Left:                     00:54:31[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=21826 -> [32mfound 1 regular solution(s)[0m in 82.89 s[K(4 / 50): |P|=45...[K(4 / 50): |P|=45 |S|=17552...[K(4 / 50): |P|=45 |S|=17552 solving...[K[4A[1AElapsed Time:                            00:04:20[K
Estimated Time Left:                     00:49:55[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
