-
Dimension 3, Smooth, regular, chunk = 227
-
Run started at:                      19:56:04
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=44...[K(1 / 50): |P|=44 |S|=17445...[K(1 / 50): |P|=44 |S|=17445 solving...[KElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:38:13[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=44 |S|=17445 -> [32mfound 1 regular solution(s)[0m in 46.44 s[K(2 / 50): |P|=43...[K(2 / 50): |P|=43 |S|=17179...[K(2 / 50): |P|=43 |S|=17179 solving...[K[4A[1AElapsed Time:                            00:01:26[K
Estimated Time Left:                     00:34:34[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=43 |S|=17179 -> [32mfound 1 regular solution(s)[0m in 39.19 s[K(3 / 50): |P|=42...[K(3 / 50): |P|=42 |S|=16190...[K(3 / 50): |P|=42 |S|=16190 solving...[K[4A[1AElapsed Time:                            00:01:59[K
Estimated Time Left:                     00:31:12[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=42 |S|=16190 -> [32mfound 1 regular solution(s)[0m in 33.10 s[K(4 / 50): |P|=41...[K(4 / 50): |P|=41 |S|=14926...[K(4 / 50): |P|=41 |S|=14926 solving...[K[4A[1AElapsed Time:                            00:02:26[K
Estimated Time Left:                     00:28:02[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
