-
Dimension 3, Smooth, regular, chunk = 242
-
Run started at:                      20:39:52
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=24833...[K(1 / 50): |P|=48 |S|=24833 solving...[KElapsed Time:                            00:01:46[K
Estimated Time Left:                     01:27:00[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=24833 -> [32mfound 1 regular solution(s)[0m in 103.28 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=28034...[K(2 / 50): |P|=50 |S|=28034 solving...[K[4A[1AElapsed Time:                            00:04:05[K
Estimated Time Left:                     01:38:02[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=28034 -> [32mfound 1 regular solution(s)[0m in 138.20 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=26410...[K(3 / 50): |P|=49 |S|=26410 solving...[K[4A[1AElapsed Time:                            00:06:07[K
Estimated Time Left:                     01:35:58[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=26410 -> [32mfound 1 regular solution(s)[0m in 122.47 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=19293...[K(4 / 50): |P|=44 |S|=19293 solving...[K[4A[1AElapsed Time:                            00:07:10[K
Estimated Time Left:                     01:22:28[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
