-
Dimension 3, Smooth, regular, chunk = 124
-
Run started at:                      16:53:58
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=37...[K(1 / 50): |P|=37 |S|=6626...[K(1 / 50): |P|=37 |S|=6626 solving...[KElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:09:15[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=37 |S|=6626 -> [32mfound 1 regular solution(s)[0m in 11.00 s[K(2 / 50): |P|=42...[K(2 / 50): |P|=42 |S|=8843...[K(2 / 50): |P|=42 |S|=8843 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:08:30[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=42 |S|=8843 -> [32mfound 1 regular solution(s)[0m in 9.55 s[K(3 / 50): |P|=46...[K(3 / 50): |P|=46 |S|=10916...[K(3 / 50): |P|=46 |S|=10916 solving...[K[4A[1AElapsed Time:                            00:00:36[K
Estimated Time Left:                     00:09:24[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=46 |S|=10916 -> [32mfound 1 regular solution(s)[0m in 14.76 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=12461...[K(4 / 50): |P|=49 |S|=12461 solving...[K[4A[1AElapsed Time:                            00:00:57[K
Estimated Time Left:                     00:11:02[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
