-
Dimension 3, Smooth, regular, chunk = 58
-
Run started at:                      15:59:39
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=47...[K(1 / 50): |P|=47 |S|=9240...[K(1 / 50): |P|=47 |S|=9240 solving...[KElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:19:39[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=47 |S|=9240 -> [32mfound 1 regular solution(s)[0m in 23.72 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=9648...[K(2 / 50): |P|=48 |S|=9648 solving...[K[4A[1AElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:18:08[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=9648 -> [32mfound 1 regular solution(s)[0m in 20.94 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=10056...[K(3 / 50): |P|=49 |S|=10056 solving...[K[4A[1AElapsed Time:                            00:01:09[K
Estimated Time Left:                     00:18:02[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=10056 -> [32mfound 1 regular solution(s)[0m in 23.75 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=10464...[K(4 / 50): |P|=50 |S|=10464 solving...[K[4A[1AElapsed Time:                            00:01:33[K
Estimated Time Left:                     00:17:55[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
