-
Dimension 3, Smooth, regular, chunk = 160
-
Run started at:                      17:44:48
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=38...[K(1 / 50): |P|=38 |S|=10962...[K(1 / 50): |P|=38 |S|=10962 solving...[KElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:21:21[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=38 |S|=10962 -> [32mfound 1 regular solution(s)[0m in 25.77 s[K(2 / 50): |P|=40...[K(2 / 50): |P|=40 |S|=12706...[K(2 / 50): |P|=40 |S|=12706 solving...[K[4A[1AElapsed Time:                            00:00:52[K
Estimated Time Left:                     00:20:48[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=40 |S|=12706 -> [32mfound 1 regular solution(s)[0m in 25.44 s[K(3 / 50): |P|=42...[K(3 / 50): |P|=42 |S|=14599...[K(3 / 50): |P|=42 |S|=14599 solving...[K[4A[1AElapsed Time:                            00:01:25[K
Estimated Time Left:                     00:22:22[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=42 |S|=14599 -> [32mfound 1 regular solution(s)[0m in 33.68 s[K(4 / 50): |P|=41...[K(4 / 50): |P|=41 |S|=13486...[K(4 / 50): |P|=41 |S|=13486 solving...[K[4A[1AElapsed Time:                            00:01:56[K
Estimated Time Left:                     00:22:19[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
