-
Dimension 3, Smooth, regular, chunk = 128
-
Run started at:                      16:58:39
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=31...[K(1 / 50): |P|=31 |S|=5383...[K(1 / 50): |P|=31 |S|=5383 solving...[KElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:07:48[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=31 |S|=5383 -> [32mfound 1 regular solution(s)[0m in 9.23 s[K(2 / 50): |P|=36...[K(2 / 50): |P|=36 |S|=8068...[K(2 / 50): |P|=36 |S|=8068 solving...[K[4A[1AElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:07:30[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=36 |S|=8068 -> [32mfound 1 regular solution(s)[0m in 8.81 s[K(3 / 50): |P|=40...[K(3 / 50): |P|=40 |S|=10415...[K(3 / 50): |P|=40 |S|=10415 solving...[K[4A[1AElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:08:37[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=40 |S|=10415 -> [32mfound 1 regular solution(s)[0m in 14.29 s[K(4 / 50): |P|=43...[K(4 / 50): |P|=43 |S|=12376...[K(4 / 50): |P|=43 |S|=12376 solving...[K[4A[1AElapsed Time:                            00:00:54[K
Estimated Time Left:                     00:10:28[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
