-
Dimension 3, Smooth, regular, chunk = 80
-
Run started at:                      16:09:47
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=44...[K(1 / 50): |P|=44 |S|=15528...[K(1 / 50): |P|=44 |S|=15528 solving...[KElapsed Time:                            00:00:50[K
Estimated Time Left:                     00:41:18[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=44 |S|=15528 -> [32mfound 1 regular solution(s)[0m in 50.23 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=17586...[K(2 / 50): |P|=46 |S|=17586 solving...[K[4A[1AElapsed Time:                            00:01:51[K
Estimated Time Left:                     00:44:33[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=17586 -> [32mfound 1 regular solution(s)[0m in 60.45 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=19754...[K(3 / 50): |P|=48 |S|=19754 solving...[K[4A[1AElapsed Time:                            00:03:10[K
Estimated Time Left:                     00:49:39[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=19754 -> [32mfound 1 regular solution(s)[0m in 78.78 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=22032...[K(4 / 50): |P|=50 |S|=22032 solving...[K[4A[1AElapsed Time:                            00:04:45[K
Estimated Time Left:                     00:54:42[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
