-
Dimension 3, Smooth, regular, chunk = 230
-
Run started at:                      20:20:28
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=44...[K(1 / 50): |P|=44 |S|=14198...[K(1 / 50): |P|=44 |S|=14198 solving...[KElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:28:38[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=44 |S|=14198 -> [32mfound 1 regular solution(s)[0m in 34.73 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=15769...[K(2 / 50): |P|=46 |S|=15769 solving...[K[4A[1AElapsed Time:                            00:01:12[K
Estimated Time Left:                     00:28:56[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=15769 -> [32mfound 1 regular solution(s)[0m in 36.89 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=18208...[K(3 / 50): |P|=49 |S|=18208 solving...[K[4A[1AElapsed Time:                            00:02:05[K
Estimated Time Left:                     00:32:50[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=18208 -> [32mfound 1 regular solution(s)[0m in 53.45 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=18200...[K(4 / 50): |P|=49 |S|=18200 solving...[K[4A[1AElapsed Time:                            00:02:57[K
Estimated Time Left:                     00:34:05[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
