-
Dimension 3, Smooth, regular, chunk = 103
-
Run started at:                      16:31:49
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=44...[K(1 / 50): |P|=44 |S|=12332...[K(1 / 50): |P|=44 |S|=12332 solving...[KElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:21:56[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=44 |S|=12332 -> [32mfound 1 regular solution(s)[0m in 26.53 s[K(2 / 50): |P|=30...[K(2 / 50): |P|=30 |S|=4614...[K(2 / 50): |P|=30 |S|=4614 solving...[K[4A[1AElapsed Time:                            00:00:29[K
Estimated Time Left:                     00:11:53[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=30 |S|=4614 -> [32mfound 1 regular solution(s)[0m in 2.46 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=22749...[K(3 / 50): |P|=48 |S|=22749 solving...[K[4A[1AElapsed Time:                            00:01:51[K
Estimated Time Left:                     00:29:04[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=22749 -> [32mfound 1 regular solution(s)[0m in 81.62 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=15396...[K(4 / 50): |P|=46 |S|=15396 solving...[K[4A[1AElapsed Time:                            00:02:27[K
Estimated Time Left:                     00:28:12[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
