-
Dimension 3, Smooth, regular, chunk = 157
-
Run started at:                      17:43:32
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=46...[K(1 / 50): |P|=46 |S|=13620...[K(1 / 50): |P|=46 |S|=13620 solving...[KElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:28:58[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=46 |S|=13620 -> [32mfound 1 regular solution(s)[0m in 35.11 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=14940...[K(2 / 50): |P|=48 |S|=14940 solving...[K[4A[1AElapsed Time:                            00:01:11[K
Estimated Time Left:                     00:28:25[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=14940 -> [32mfound 1 regular solution(s)[0m in 35.14 s[K(3 / 50): |P|=35...[K(3 / 50): |P|=35 |S|=6924...[K(3 / 50): |P|=35 |S|=6924 solving...[K[4A[1AElapsed Time:                            00:01:19[K
Estimated Time Left:                     00:20:38[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=35 |S|=6924 -> [32mfound 1 regular solution(s)[0m in 8.01 s[K(4 / 50): |P|=42...[K(4 / 50): |P|=42 |S|=10994...[K(4 / 50): |P|=42 |S|=10994 solving...[K[4A[1AElapsed Time:                            00:01:37[K
Estimated Time Left:                     00:18:38[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
