-
Dimension 3, Smooth, regular, chunk = 47
-
Run started at:                      15:57:45
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=5568...[K(1 / 50): |P|=48 |S|=5568 solving...[KElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:10:02[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=5568 -> [32mfound 1 regular solution(s)[0m in 11.96 s[K(2 / 50): |P|=49...[K(2 / 50): |P|=49 |S|=5744...[K(2 / 50): |P|=49 |S|=5744 solving...[K[4A[1AElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:07:44[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=49 |S|=5744 -> [32mfound 1 regular solution(s)[0m in 6.68 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=5920...[K(3 / 50): |P|=50 |S|=5920 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:06:50[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=5920 -> [32mfound 1 regular solution(s)[0m in 6.84 s[K(4 / 50): |P|=26...[K(4 / 50): |P|=26 |S|=1719...[K(4 / 50): |P|=26 |S|=1719 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:05:08[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
