-
Dimension 3, Smooth, regular, chunk = 123
-
Run started at:                      16:52:01
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=22142...[K(1 / 50): |P|=50 |S|=22142 solving...[KElapsed Time:                            00:01:32[K
Estimated Time Left:                     01:15:35[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=22142 -> [32mfound 1 regular solution(s)[0m in 92.19 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=17900...[K(2 / 50): |P|=46 |S|=17900 solving...[K[4A[1AElapsed Time:                            00:02:27[K
Estimated Time Left:                     00:58:54[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=17900 -> [32mfound 1 regular solution(s)[0m in 54.28 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=22964...[K(3 / 50): |P|=50 |S|=22964 solving...[K[4A[1AElapsed Time:                            00:04:04[K
Estimated Time Left:                     01:03:49[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=22964 -> [32mfound 1 regular solution(s)[0m in 97.14 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=23124...[K(4 / 50): |P|=50 |S|=23124 solving...[K[4A[1AElapsed Time:                            00:05:43[K
Estimated Time Left:                     01:05:47[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
