-
Dimension 3, Smooth, regular, chunk = 61
-
Run started at:                      16:00:29
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=36...[K(1 / 50): |P|=36 |S|=6562...[K(1 / 50): |P|=36 |S|=6562 solving...[KElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:09:04[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=36 |S|=6562 -> [32mfound 1 regular solution(s)[0m in 10.76 s[K(2 / 50): |P|=40...[K(2 / 50): |P|=40 |S|=8792...[K(2 / 50): |P|=40 |S|=8792 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:08:31[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=40 |S|=8792 -> [32mfound 1 regular solution(s)[0m in 9.84 s[K(3 / 50): |P|=44...[K(3 / 50): |P|=44 |S|=11448...[K(3 / 50): |P|=44 |S|=11448 solving...[K[4A[1AElapsed Time:                            00:00:38[K
Estimated Time Left:                     00:10:04[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=44 |S|=11448 -> [32mfound 1 regular solution(s)[0m in 17.25 s[K(4 / 50): |P|=48...[K(4 / 50): |P|=48 |S|=14566...[K(4 / 50): |P|=48 |S|=14566 solving...[K[4A[1AElapsed Time:                            00:01:09[K
Estimated Time Left:                     00:13:23[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
