-
Dimension 3, Smooth, regular, chunk = 116
-
Run started at:                      16:47:09
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=45...[K(1 / 50): |P|=45 |S|=19201...[K(1 / 50): |P|=45 |S|=19201 solving...[KElapsed Time:                            00:00:50[K
Estimated Time Left:                     00:41:20[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=45 |S|=19201 -> [32mfound 1 regular solution(s)[0m in 50.25 s[K(2 / 50): |P|=26...[K(2 / 50): |P|=26 |S|=2871...[K(2 / 50): |P|=26 |S|=2871 solving...[K[4A[1AElapsed Time:                            00:00:52[K
Estimated Time Left:                     00:20:49[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=26 |S|=2871 -> [32mfound 1 regular solution(s)[0m in 1.07 s[K(3 / 50): |P|=30...[K(3 / 50): |P|=30 |S|=4735...[K(3 / 50): |P|=30 |S|=4735 solving...[K[4A[1AElapsed Time:                            00:00:55[K
Estimated Time Left:                     00:14:35[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=30 |S|=4735 -> [32mfound 1 regular solution(s)[0m in 3.79 s[K(4 / 50): |P|=34...[K(4 / 50): |P|=34 |S|=7049...[K(4 / 50): |P|=34 |S|=7049 solving...[K[4A[1AElapsed Time:                            00:01:02[K
Estimated Time Left:                     00:11:57[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
