-
Dimension 3, Smooth, regular, chunk = 173
-
Run started at:                      18:05:01
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=45...[K(1 / 50): |P|=45 |S|=18763...[K(1 / 50): |P|=45 |S|=18763 solving...[KElapsed Time:                            00:01:05[K
Estimated Time Left:                     00:53:16[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=45 |S|=18763 -> [32mfound 1 regular solution(s)[0m in 64.86 s[K(2 / 50): |P|=47...[K(2 / 50): |P|=47 |S|=21696...[K(2 / 50): |P|=47 |S|=21696 solving...[K[4A[1AElapsed Time:                            00:02:25[K
Estimated Time Left:                     00:58:06[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=47 |S|=21696 -> [32mfound 1 regular solution(s)[0m in 79.59 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=24495...[K(3 / 50): |P|=49 |S|=24495 solving...[K[4A[1AElapsed Time:                            00:04:09[K
Estimated Time Left:                     01:05:01[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=24495 -> [32mfound 1 regular solution(s)[0m in 103.76 s[K(4 / 50): |P|=41...[K(4 / 50): |P|=41 |S|=13701...[K(4 / 50): |P|=41 |S|=13701 solving...[K[4A[1AElapsed Time:                            00:04:40[K
Estimated Time Left:                     00:53:42[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
