-
Dimension 3, Smooth, regular, chunk = 72
-
Run started at:                      16:04:36
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=36...[K(1 / 50): |P|=36 |S|=4280...[K(1 / 50): |P|=36 |S|=4280 solving...[KElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:07:24[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=36 |S|=4280 -> [32mfound 1 regular solution(s)[0m in 8.73 s[K(2 / 50): |P|=38...[K(2 / 50): |P|=38 |S|=4824...[K(2 / 50): |P|=38 |S|=4824 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:05:11[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=38 |S|=4824 -> [32mfound 1 regular solution(s)[0m in 3.54 s[K(3 / 50): |P|=40...[K(3 / 50): |P|=40 |S|=5400...[K(3 / 50): |P|=40 |S|=5400 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:04:37[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=40 |S|=5400 -> [32mfound 1 regular solution(s)[0m in 4.72 s[K(4 / 50): |P|=42...[K(4 / 50): |P|=42 |S|=6008...[K(4 / 50): |P|=42 |S|=6008 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:04:31[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
