-
Dimension 3, Smooth, regular, chunk = 41
-
Run started at:                      15:57:23
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=40...[K(1 / 50): |P|=40 |S|=4709...[K(1 / 50): |P|=40 |S|=4709 solving...[KElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:08:24[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=40 |S|=4709 -> [32mfound 1 regular solution(s)[0m in 9.95 s[K(2 / 50): |P|=41...[K(2 / 50): |P|=41 |S|=4992...[K(2 / 50): |P|=41 |S|=4992 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:06:15[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=41 |S|=4992 -> [32mfound 1 regular solution(s)[0m in 4.98 s[K(3 / 50): |P|=42...[K(3 / 50): |P|=42 |S|=5275...[K(3 / 50): |P|=42 |S|=5275 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:05:31[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=42 |S|=5275 -> [32mfound 1 regular solution(s)[0m in 5.53 s[K(4 / 50): |P|=43...[K(4 / 50): |P|=43 |S|=5558...[K(4 / 50): |P|=43 |S|=5558 solving...[K[4A[1AElapsed Time:                            00:00:27[K
Estimated Time Left:                     00:05:16[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
