-
Dimension 3, Smooth, regular, chunk = 64
-
Run started at:                      16:01:32
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=47...[K(1 / 50): |P|=47 |S|=16348...[K(1 / 50): |P|=47 |S|=16348 solving...[KElapsed Time:                            00:00:47[K
Estimated Time Left:                     00:39:09[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=47 |S|=16348 -> [32mfound 1 regular solution(s)[0m in 47.59 s[K(2 / 50): |P|=39...[K(2 / 50): |P|=39 |S|=7249...[K(2 / 50): |P|=39 |S|=7249 solving...[K[4A[1AElapsed Time:                            00:00:56[K
Estimated Time Left:                     00:22:32[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=39 |S|=7249 -> [32mfound 1 regular solution(s)[0m in 8.03 s[K(3 / 50): |P|=43...[K(3 / 50): |P|=43 |S|=10952...[K(3 / 50): |P|=43 |S|=10952 solving...[K[4A[1AElapsed Time:                            00:01:13[K
Estimated Time Left:                     00:19:15[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=43 |S|=10952 -> [32mfound 1 regular solution(s)[0m in 17.42 s[K(4 / 50): |P|=47...[K(4 / 50): |P|=47 |S|=15379...[K(4 / 50): |P|=47 |S|=15379 solving...[K[4A[1AElapsed Time:                            00:01:52[K
Estimated Time Left:                     00:21:31[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
