-
Dimension 3, Smooth, regular, chunk = 42
-
Run started at:                      15:57:31
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=35...[K(1 / 50): |P|=35 |S|=2744...[K(1 / 50): |P|=35 |S|=2744 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:06:07[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=35 |S|=2744 -> [32mfound 1 regular solution(s)[0m in 7.05 s[K(2 / 50): |P|=36...[K(2 / 50): |P|=36 |S|=2877...[K(2 / 50): |P|=36 |S|=2877 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:03:50[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=36 |S|=2877 -> [32mfound 1 regular solution(s)[0m in 1.74 s[K(3 / 50): |P|=37...[K(3 / 50): |P|=37 |S|=3010...[K(3 / 50): |P|=37 |S|=3010 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:02:59[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=37 |S|=3010 -> [32mfound 1 regular solution(s)[0m in 1.84 s[K(4 / 50): |P|=38...[K(4 / 50): |P|=38 |S|=3143...[K(4 / 50): |P|=38 |S|=3143 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:02:33[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
