-
Dimension 3, Smooth, regular, chunk = 75
-
Run started at:                      16:06:52
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=30...[K(1 / 50): |P|=30 |S|=4148...[K(1 / 50): |P|=30 |S|=4148 solving...[KElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:07:01[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=30 |S|=4148 -> [32mfound 1 regular solution(s)[0m in 8.14 s[K(2 / 50): |P|=32...[K(2 / 50): |P|=32 |S|=4888...[K(2 / 50): |P|=32 |S|=4888 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:04:59[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=32 |S|=4888 -> [32mfound 1 regular solution(s)[0m in 3.51 s[K(3 / 50): |P|=34...[K(3 / 50): |P|=34 |S|=5684...[K(3 / 50): |P|=34 |S|=5684 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:04:28[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=34 |S|=5684 -> [32mfound 1 regular solution(s)[0m in 4.69 s[K(4 / 50): |P|=36...[K(4 / 50): |P|=36 |S|=6536...[K(4 / 50): |P|=36 |S|=6536 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:04:34[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
