-
Dimension 3, Smooth, regular, chunk = 198
-
Run started at:                      18:56:13
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=46...[K(1 / 50): |P|=46 |S|=22158...[K(1 / 50): |P|=46 |S|=22158 solving...[KElapsed Time:                            00:01:09[K
Estimated Time Left:                     00:56:23[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=46 |S|=22158 -> [32mfound 1 regular solution(s)[0m in 68.69 s[K(2 / 50): |P|=45...[K(2 / 50): |P|=45 |S|=19279...[K(2 / 50): |P|=45 |S|=19279 solving...[K[4A[1AElapsed Time:                            00:01:56[K
Estimated Time Left:                     00:46:45[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=45 |S|=19279 -> [32mfound 1 regular solution(s)[0m in 47.43 s[K(3 / 50): |P|=38...[K(3 / 50): |P|=38 |S|=11531...[K(3 / 50): |P|=38 |S|=11531 solving...[K[4A[1AElapsed Time:                            00:02:12[K
Estimated Time Left:                     00:34:36[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=38 |S|=11531 -> [32mfound 1 regular solution(s)[0m in 15.64 s[K(4 / 50): |P|=43...[K(4 / 50): |P|=43 |S|=17535...[K(4 / 50): |P|=43 |S|=17535 solving...[K[4A[1AElapsed Time:                            00:02:48[K
Estimated Time Left:                     00:32:12[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
