-
Dimension 3, Smooth, regular, chunk = 38
-
Run started at:                      15:57:06
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=34...[K(1 / 50): |P|=34 |S|=2739...[K(1 / 50): |P|=34 |S|=2739 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:06:11[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=34 |S|=2739 -> [32mfound 1 regular solution(s)[0m in 7.24 s[K(2 / 50): |P|=35...[K(2 / 50): |P|=35 |S|=2886...[K(2 / 50): |P|=35 |S|=2886 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:03:51[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=35 |S|=2886 -> [32mfound 1 regular solution(s)[0m in 1.71 s[K(3 / 50): |P|=36...[K(3 / 50): |P|=36 |S|=3033...[K(3 / 50): |P|=36 |S|=3033 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:03:00[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=36 |S|=3033 -> [32mfound 1 regular solution(s)[0m in 1.86 s[K(4 / 50): |P|=37...[K(4 / 50): |P|=37 |S|=3180...[K(4 / 50): |P|=37 |S|=3180 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:02:34[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
