-
Dimension 3, Smooth, regular, chunk = 174
-
Run started at:                      18:09:45
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=22658...[K(1 / 50): |P|=49 |S|=22658 solving...[KElapsed Time:                            00:01:24[K
Estimated Time Left:                     01:08:40[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=22658 -> [32mfound 1 regular solution(s)[0m in 83.74 s[K(2 / 50): |P|=47...[K(2 / 50): |P|=47 |S|=19347...[K(2 / 50): |P|=47 |S|=19347 solving...[K[4A[1AElapsed Time:                            00:02:18[K
Estimated Time Left:                     00:55:20[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=47 |S|=19347 -> [32mfound 1 regular solution(s)[0m in 53.88 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=22552...[K(3 / 50): |P|=49 |S|=22552 solving...[K[4A[1AElapsed Time:                            00:03:37[K
Estimated Time Left:                     00:56:49[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=22552 -> [32mfound 1 regular solution(s)[0m in 79.29 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=23196...[K(4 / 50): |P|=49 |S|=23196 solving...[K[4A[1AElapsed Time:                            00:05:01[K
Estimated Time Left:                     00:57:46[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
