-
Dimension 3, Smooth, regular, chunk = 1
-
Run started at:                      15:55:23
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=4...[K(1 / 50): |P|=4 |S|=1...[K(1 / 50): |P|=4 |S|=1 solving...[KElapsed Time:                            00:00:04[K
Estimated Time Left:                     00:03:43[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=4 |S|=1 -> [32mfound 1 regular solution(s)[0m in 4.23 s[K(2 / 50): |P|=10...[K(2 / 50): |P|=10 |S|=76...[K(2 / 50): |P|=10 |S|=76 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:02:30[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=10 |S|=76 -> [32mfound 1 regular solution(s)[0m in 1.33 s[K(3 / 50): |P|=20...[K(3 / 50): |P|=20 |S|=1079...[K(3 / 50): |P|=20 |S|=1079 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:42[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=20 |S|=1079 -> [32mfound 1 regular solution(s)[0m in 0.25 s[K(4 / 50): |P|=35...[K(4 / 50): |P|=35 |S|=7368...[K(4 / 50): |P|=35 |S|=7368 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:02:27[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
