-
Dimension 3, Smooth, regular, chunk = 224
-
Run started at:                      19:51:11
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=44...[K(1 / 50): |P|=44 |S|=19272...[K(1 / 50): |P|=44 |S|=19272 solving...[KElapsed Time:                            00:00:50[K
Estimated Time Left:                     00:41:16[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=44 |S|=19272 -> [32mfound 1 regular solution(s)[0m in 50.19 s[K(2 / 50): |P|=38...[K(2 / 50): |P|=38 |S|=12346...[K(2 / 50): |P|=38 |S|=12346 solving...[K[4A[1AElapsed Time:                            00:01:07[K
Estimated Time Left:                     00:27:11[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=38 |S|=12346 -> [32mfound 1 regular solution(s)[0m in 17.02 s[K(3 / 50): |P|=41...[K(3 / 50): |P|=41 |S|=15315...[K(3 / 50): |P|=41 |S|=15315 solving...[K[4A[1AElapsed Time:                            00:01:34[K
Estimated Time Left:                     00:24:37[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=41 |S|=15315 -> [32mfound 1 regular solution(s)[0m in 26.36 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=27332...[K(4 / 50): |P|=49 |S|=27332 solving...[K[4A[1AElapsed Time:                            00:03:08[K
Estimated Time Left:                     00:36:02[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
