-
Dimension 3, Smooth, regular, chunk = 169
-
Run started at:                      17:57:48
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=45...[K(1 / 50): |P|=45 |S|=17904...[K(1 / 50): |P|=45 |S|=17904 solving...[KElapsed Time:                            00:00:54[K
Estimated Time Left:                     00:44:49[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=45 |S|=17904 -> [32mfound 1 regular solution(s)[0m in 54.53 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=19211...[K(2 / 50): |P|=46 |S|=19211 solving...[K[4A[1AElapsed Time:                            00:01:52[K
Estimated Time Left:                     00:44:56[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=19211 -> [32mfound 1 regular solution(s)[0m in 57.08 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=22275...[K(3 / 50): |P|=49 |S|=22275 solving...[K[4A[1AElapsed Time:                            00:03:10[K
Estimated Time Left:                     00:49:48[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=22275 -> [32mfound 1 regular solution(s)[0m in 78.42 s[K(4 / 50): |P|=45...[K(4 / 50): |P|=45 |S|=18104...[K(4 / 50): |P|=45 |S|=18104 solving...[K[4A[1AElapsed Time:                            00:04:02[K
Estimated Time Left:                     00:46:33[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
