-
Dimension 3, Smooth, regular, chunk = 13
-
Run started at:                      15:56:14
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=29...[K(1 / 50): |P|=29 |S|=626...[K(1 / 50): |P|=29 |S|=626 solving...[KElapsed Time:                            00:00:05[K
Estimated Time Left:                     00:04:52[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=29 |S|=626 -> [32mfound 1 regular solution(s)[0m in 5.65 s[K(2 / 50): |P|=30...[K(2 / 50): |P|=30 |S|=655...[K(2 / 50): |P|=30 |S|=655 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:02:37[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=30 |S|=655 -> [32mfound 1 regular solution(s)[0m in 0.17 s[K(3 / 50): |P|=31...[K(3 / 50): |P|=31 |S|=684...[K(3 / 50): |P|=31 |S|=684 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:45[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=31 |S|=684 -> [32mfound 1 regular solution(s)[0m in 0.17 s[K(4 / 50): |P|=32...[K(4 / 50): |P|=32 |S|=713...[K(4 / 50): |P|=32 |S|=713 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:19[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
