-
Dimension 3, Smooth, regular, chunk = 73
-
Run started at:                      16:05:47
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=26...[K(1 / 50): |P|=26 |S|=2556...[K(1 / 50): |P|=26 |S|=2556 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:05:43[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=26 |S|=2556 -> [32mfound 1 regular solution(s)[0m in 6.67 s[K(2 / 50): |P|=28...[K(2 / 50): |P|=28 |S|=3114...[K(2 / 50): |P|=28 |S|=3114 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:03:36[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=28 |S|=3114 -> [32mfound 1 regular solution(s)[0m in 1.64 s[K(3 / 50): |P|=30...[K(3 / 50): |P|=30 |S|=3722...[K(3 / 50): |P|=30 |S|=3722 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:02:52[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=30 |S|=3722 -> [32mfound 1 regular solution(s)[0m in 2.03 s[K(4 / 50): |P|=32...[K(4 / 50): |P|=32 |S|=4380...[K(4 / 50): |P|=32 |S|=4380 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:02:39[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
