-
Dimension 3, Smooth, regular, chunk = 233
-
Run started at:                      20:23:42
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=26418...[K(1 / 50): |P|=50 |S|=26418 solving...[KElapsed Time:                            00:02:01[K
Estimated Time Left:                     01:39:03[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=26418 -> [32mfound 1 regular solution(s)[0m in 120.93 s[K(2 / 50): |P|=38...[K(2 / 50): |P|=38 |S|=11953...[K(2 / 50): |P|=38 |S|=11953 solving...[K[4A[1AElapsed Time:                            00:02:22[K
Estimated Time Left:                     00:57:04[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=38 |S|=11953 -> [32mfound 1 regular solution(s)[0m in 20.99 s[K(3 / 50): |P|=43...[K(3 / 50): |P|=43 |S|=17305...[K(3 / 50): |P|=43 |S|=17305 solving...[K[4A[1AElapsed Time:                            00:03:07[K
Estimated Time Left:                     00:48:54[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=43 |S|=17305 -> [32mfound 1 regular solution(s)[0m in 44.63 s[K(4 / 50): |P|=47...[K(4 / 50): |P|=47 |S|=22222...[K(4 / 50): |P|=47 |S|=22222 solving...[K[4A[1AElapsed Time:                            00:04:26[K
Estimated Time Left:                     00:51:04[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
