-
Dimension 3, Smooth, regular, chunk = 137
-
Run started at:                      17:12:02
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=21602...[K(1 / 50): |P|=49 |S|=21602 solving...[KElapsed Time:                            00:01:19[K
Estimated Time Left:                     01:04:47[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=21602 -> [32mfound 1 regular solution(s)[0m in 78.98 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=17207...[K(2 / 50): |P|=48 |S|=17207 solving...[K[4A[1AElapsed Time:                            00:02:05[K
Estimated Time Left:                     00:50:07[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=17207 -> [32mfound 1 regular solution(s)[0m in 45.57 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=21272...[K(3 / 50): |P|=50 |S|=21272 solving...[K[4A[1AElapsed Time:                            00:03:18[K
Estimated Time Left:                     00:51:46[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=21272 -> [32mfound 1 regular solution(s)[0m in 73.00 s[K(4 / 50): |P|=26...[K(4 / 50): |P|=26 |S|=3478...[K(4 / 50): |P|=26 |S|=3478 solving...[K[4A[1AElapsed Time:                            00:03:19[K
Estimated Time Left:                     00:38:19[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
