-
Dimension 3, Smooth, regular, chunk = 184
-
Run started at:                      18:28:24
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=38...[K(1 / 50): |P|=38 |S|=11854...[K(1 / 50): |P|=38 |S|=11854 solving...[KElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:20:02[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=38 |S|=11854 -> [32mfound 1 regular solution(s)[0m in 24.18 s[K(2 / 50): |P|=41...[K(2 / 50): |P|=41 |S|=15268...[K(2 / 50): |P|=41 |S|=15268 solving...[K[4A[1AElapsed Time:                            00:00:57[K
Estimated Time Left:                     00:23:04[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=41 |S|=15268 -> [32mfound 1 regular solution(s)[0m in 32.76 s[K(3 / 50): |P|=43...[K(3 / 50): |P|=43 |S|=17566...[K(3 / 50): |P|=43 |S|=17566 solving...[K[4A[1AElapsed Time:                            00:01:43[K
Estimated Time Left:                     00:27:08[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=43 |S|=17566 -> [32mfound 1 regular solution(s)[0m in 46.28 s[K(4 / 50): |P|=43...[K(4 / 50): |P|=43 |S|=17571...[K(4 / 50): |P|=43 |S|=17571 solving...[K[4A[1AElapsed Time:                            00:02:31[K
Estimated Time Left:                     00:29:03[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
