-
Dimension 3, Smooth, regular, chunk = 118
-
Run started at:                      16:49:00
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=32...[K(1 / 50): |P|=32 |S|=6680...[K(1 / 50): |P|=32 |S|=6680 solving...[KElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:08:44[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=32 |S|=6680 -> [32mfound 1 regular solution(s)[0m in 10.34 s[K(2 / 50): |P|=42...[K(2 / 50): |P|=42 |S|=15148...[K(2 / 50): |P|=42 |S|=15148 solving...[K[4A[1AElapsed Time:                            00:00:37[K
Estimated Time Left:                     00:15:04[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=42 |S|=15148 -> [32mfound 1 regular solution(s)[0m in 26.61 s[K(3 / 50): |P|=42...[K(3 / 50): |P|=42 |S|=15557...[K(3 / 50): |P|=42 |S|=15557 solving...[K[4A[1AElapsed Time:                            00:01:07[K
Estimated Time Left:                     00:17:35[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=42 |S|=15557 -> [32mfound 1 regular solution(s)[0m in 29.69 s[K(4 / 50): |P|=32...[K(4 / 50): |P|=32 |S|=6612...[K(4 / 50): |P|=32 |S|=6612 solving...[K[4A[1AElapsed Time:                            00:01:11[K
Estimated Time Left:                     00:13:45[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
