-
Dimension 3, Smooth, regular, chunk = 28
-
Run started at:                      15:56:26
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=46...[K(1 / 50): |P|=46 |S|=4408...[K(1 / 50): |P|=46 |S|=4408 solving...[KElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:08:10[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=46 |S|=4408 -> [32mfound 1 regular solution(s)[0m in 9.67 s[K(2 / 50): |P|=47...[K(2 / 50): |P|=47 |S|=4580...[K(2 / 50): |P|=47 |S|=4580 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:05:43[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=47 |S|=4580 -> [32mfound 1 regular solution(s)[0m in 3.92 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=4752...[K(3 / 50): |P|=48 |S|=4752 solving...[K[4A[1AElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:04:47[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=4752 -> [32mfound 1 regular solution(s)[0m in 4.07 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=4924...[K(4 / 50): |P|=49 |S|=4924 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:04:32[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
